APPLICANT FIRST NAME,APPLICANT LAST NAME,APPLICANT DOB,APPLICANT GENDER,APPLICANT RELIGION,APPLICANT MARITAL STATUS,APPLICANT MOBILE,APPLICANT EMAIL,STATUS,VIEW COUNT,JOB TYPE,FACULTY,SCHOOL,DEPARTMENT,ACADEMIC DOMAIN,NATURE OF JOB,CURRENT COUNTRY,CURRENT STATE,CURRENT CITY,NATIVE COUNTRY,NATIVE STATE,AADHAAR CARD,PAN CARD,PHOTO,RESUME,APPLIED DATE,UPDATED DATE,ID,AQ HIGHER SECONDARY COUNTRY,AQ HIGHER SECONDARY MODE,AQ HIGHER SECONDARY SCHOOL,AQ HIGHER SECONDARY BOARD,AQ HIGHER SECONDARY PASSING YEAR,AQ HIGHER SECONDARY DIVISION,AQ HIGHER SECONDARY PERCENTAGE,AQ GRADUATION COUNTRY,AQ GRADUATION MODE,AQ GRADUATION INSTITUTE,AQ GRADUATION COLLEGE,AQ GRADUATION YEAR,AQ GRADUATION AREA,AQ GRADUATION COURSE,AQ GRADUATION DIVISION,AQ GRADUATION PERCENTAGE,AQ POST GRADUATION COUNTRY,AQ POST GRADUATION MODE,AQ POST GRADUATION INSTITUTE,AQ POST GRADUATION COLLEGE,AQ POST GRADUATION YEAR,AQ POST GRADUATION AREA,AQ POST GRADUATION COURSE,AQ POST GRADUATION DIVISION,AQ POST GRADUATION PERCENTAGE,AQ PHD COUNTRY,AQ PHD MODE,AQ PHD INSTITUTE,AQ PHD COLLEGE,AQ PHD YEAR,AQ PHD AREA,AQ PHD TEACHING EXPERIENCE,AQ PHD YEAR 2
Rahul,Singh,Sat Jan 01 2000 05:30:00 GMT+0530 (India Standard Time),Male,Hindu,Unmarried,536345633,[email],draft,1,academic,Faculty of Engineering,,Department of AI&ML,Hmm,Fulltime,India,Delhi,New Delhi,India,Delhi,393993939,23FSLSN239,,,Sun Nov 06 2022 21:33:23 GMT+0530 (India Standard Time),Tue Jan 24 2023 02:12:26 GMT+0530 (India Standard Time),8,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chirag,Aggarwal,Sat Jan 01 2000 05:30:00 GMT+0530 (India Standard Time),Male,Hindu,Unmarried,85541311185,[email],submitted,364,non_academic,FAC,,DPT,Hmm,Fulltime,India,Delhi,New Delhi,India,Delhi,393993939,23FSLSN239,https://portaldev.s3.us-west-000.backblazeb2.com/1664990073579-eee3a-c2.jpg,https://portaldev.s3.us-west-000.backblazeb2.com/1664990073576-resume-sample.pdf,Fri Aug 05 2022 23:04:49 GMT+0530 (India Standard Time),Mon Jan 30 2023 13:34:23 GMT+0530 (India Standard Time),10,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chirag,Aggarwal,Sat Jan 01 2000 05:30:00 GMT+0530 (India Standard Time),Male,Hindu,Unmarried,536345633,[email],submitted,0,academic,Faculty of Engineering,,Department of AI&ML,Hmm,Fulltime,India,Delhi,New Delhi,India,Delhi,393993939,23FSLSN239,https://portaldev.s3.us-west-000.backblazeb2.com/1667832016031-eee3a-c2.jpg,https://portaldev.s3.us-west-000.backblazeb2.com/1667832016029-resume-sample.pdf,Sun Aug 07 2022 19:45:55 GMT+0530 (India Standard Time),Mon Nov 07 2022 20:10:19 GMT+0530 (India Standard Time),12,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,Kumar,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Male,hindu,Married,85236974125,[email],draft,1,,FOE,,DCS,academic,Full-Time,india,delhi,Jaipur,india,delhi,87876544575544,aai78a9df8,,,Mon Nov 07 2022 23:08:34 GMT+0530 (India Standard Time),Wed Jan 25 2023 21:40:15 GMT+0530 (India Standard Time),13,abhi nai pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,Kumar,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Male,muslim,Engaged,8794561235,[email],draft,0,,FOE,,DCS,academic,Part-Time,india,rajasthan,Jaipur,india,rajasthan,,aai78a9df8,,,Mon Nov 07 2022 23:35:04 GMT+0530 (India Standard Time),Mon Nov 07 2022 23:35:04 GMT+0530 (India Standard Time),14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,Kumar,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Male,muslim,Engaged,8794561235,[email],draft,0,,FOE,,DCS,academic,Part-Time,india,rajasthan,Jaipur,india,rajasthan,,aai78a9df8,,,Mon Nov 07 2022 23:39:52 GMT+0530 (India Standard Time),Mon Nov 07 2022 23:39:52 GMT+0530 (India Standard Time),15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,Kumar,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Male,muslim,Engaged,8794561235,[email],draft,0,,FOE,,DCS,academic,Part-Time,india,rajasthan,Jaipur,india,rajasthan,,aai78a9df8,,,Mon Nov 07 2022 23:53:47 GMT+0530 (India Standard Time),Mon Nov 07 2022 23:53:47 GMT+0530 (India Standard Time),16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,Kumar,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Male,muslim,Engaged,8794561235,[email],draft,0,,FOE,,DCS,academic,Part-Time,india,rajasthan,Jaipur,india,rajasthan,,aai78a9df8,,,Mon Nov 07 2022 23:55:56 GMT+0530 (India Standard Time),Mon Nov 07 2022 23:55:56 GMT+0530 (India Standard Time),17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,sfgsdfgdf,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Female,muslim,on,874512355,[email],draft,0,,FOE,,DCS,academic,Part-Time,india,rajasthan,Jaipur,india,rajasthan,87876544575544,aai78a9df8,,,Mon Nov 07 2022 23:58:40 GMT+0530 (India Standard Time),Mon Nov 07 2022 23:58:40 GMT+0530 (India Standard Time),18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,sfgsdfgdf,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Female,muslim,on,874512355,[email],draft,0,,FOE,,DCS,academic,Part-Time,india,rajasthan,Jaipur,india,rajasthan,87876544575544,aai78a9df8,,,Tue Nov 08 2022 00:00:10 GMT+0530 (India Standard Time),Tue Nov 08 2022 00:00:10 GMT+0530 (India Standard Time),19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somesh,Kumar,Sun Dec 02 2012 00:00:00 GMT+0530 (India Standard Time),Male,muslim,,13468574985,[email],draft,0,,FOE,,DCS,academic,Part-Time,india,rajasthan,,india,rajasthan,,,,,Tue Nov 08 2022 00:56:40 GMT+0530 (India Standard Time),Tue Nov 08 2022 00:56:40 GMT+0530 (India Standard Time),20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
